Test began Fri Dec 23 23:17:07 GMT 2016
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 20.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 9.0
ERROR DOUBLE VALUE GREATER THAN 1 : 9.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 25.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 16.0
ERROR DOUBLE VALUE GREATER THAN 1 : 6.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 8.0
ERROR DOUBLE VALUE GREATER THAN 1 : 11.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 5.0
ERROR DOUBLE VALUE GREATER THAN 1 : 35.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 3.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 4.0
ERROR DOUBLE VALUE GREATER THAN 1 : 2.0
ERROR DOUBLE VALUE GREATER THAN 1 : 116.0
4.29566542E9 + 0.0i - Magnitude : 4.29566542E9
-3.8935343967640967E9 + -1.8123820010830293E9i - Magnitude : 4.294687254810865E9
2.7650843165377326E9 + 3.2861116871477976E9i - Magnitude : 4.2946735962087135E9
-1.119972667273384E9 + -4.1461141587631016E9i - Magnitude : 4.2947178478842263E9
-7.341165905937343E8 + 4.231326230304511E9i - Magnitude : 4.294537092149508E9
2.451200852539346E9 + -3.526029945106618E9i - Magnitude : 4.2943303078918133E9
-3.7105159885064764E9 + 2.162671315087477E9i - Magnitude : 4.294773116017235E9
4.276251653764316E9 + -3.945879117029772E8i - Magnitude : 4.294418217452064E9
-4.043625735324977E9 + -1.4467212246573887E9i - Magnitude : 4.294637515467008E9
3.0556176365360293E9 + 3.018490898715589E9i - Magnitude : 4.29512356589876E9
-1.4964828394527636E9 + -4.025662984815943E9i - Magnitude : 4.2948135414816103E9
-3.423080379681964E8 + 4.2811348353516264E9i - Magnitude : 4.2947980477921E9
2.1168954034919033E9 + -3.7370082197563887E9i - Magnitude : 4.294936155969255E9
-3.4960393405713434E9 + 2.49433292119218E9i - Magnitude : 4.2946464106566014E9
4.221764461597954E9 + -7.860956968200235E8i - Magnitude : 4.294326677579434E9
-4.15959891355665E9 + -1.0691438586253824E9i - Magnitude : 4.2948028723211546E9
3.319563775534433E9 + 2.7242470698377094E9i - Magnitude : 4.2943015447636843E9
-1.8599409242095413E9 + -3.870938445009576E9i - Magnitude : 4.294594822169211E9
5.270590555693531E7 + 4.2944478671627564E9i - Magnitude : 4.294771285675097E9
1.76445625655334E9 + -3.9155597511389213E9i - Magnitude : 4.2947542474545984E9
-3.252041550097468E9 + 2.8051803042251124E9i - Magnitude : 4.2947422254161935E9
4.1327158897397003E9 + -1.1710857905376744E9i - Magnitude : 4.295437411266314E9
-4.240098896461199E9 + -6.823197987770796E8i - Magnitude : 4.2946477107644897E9
3.556156655429705E9 + 2.407718166119245E9i - Magnitude : 4.2945729619390106E9
-2.2078266330596323E9 + -3.6837546153138814E9i - Magnitude : 4.294711458002011E9
4.4727124035379076E8 + 4.271107601388206E9i - Magnitude : 4.2944629122957544E9
1.3971326950890217E9 + -4.0607695437932663E9i - Magnitude : 4.2943950744529414E9
-2.980337519685101E9 + 3.0923081290055327E9i - Magnitude : 4.2947387925177054E9
4.0068136595237985E9 + -1.545471083283721E9i - Magnitude : 4.294535664238062E9
-4.284853193053175E9 + -2.895419942438688E8i - Magnitude : 4.2946247161362896E9
3.762985705356137E9 + 2.0712265305589585E9i - Magnitude : 4.295351063604222E9
-2.537250977469911E9 + -3.465205642897533E9i - Magnitude : 4.2947983270743837E9
8.378139919934788E8 + 4.2122405949376683E9i - Magnitude : 4.2947529748311357E9
1.0179351379836287E9 + -4.172424566864542E9i - Magnitude : 4.2948013587727795E9
-2.683554073280739E9 + 3.3529712340249777E9i - Magnitude : 4.294633693392328E9
3.847530867456696E9 + -1.9071863724175186E9i - Magnitude : 4.2942815039500113E9
-4.293518048199318E9 + 1.054140065751257E8i - Magnitude : 4.294811910083549E9
3.9365013173561516E9 + 1.7161409138223605E9i - Magnitude : 4.2943197665802393E9
-2.844857071170279E9 + -3.21723320897598E9i - Magnitude : 4.2946246956312046E9
1.2214426901780486E9 + 4.117530580723904E9i - Magnitude : 4.294878383445324E9
6.301139199778466E8 + -4.2483419973396416E9i - Magnitude : 4.294817025032571E9
-2.364158199625856E9 + 3.585500084188021E9i - Magnitude : 4.294770639576749E9
3.656698693589329E9 + -2.253301692440648E9i - Magnitude : 4.295208243246629E9
-4.265506699860853E9 + 4.994440399174471E8i - Magnitude : 4.2946468720451145E9
4.0777444788089952E9 + 1.3469838433528957E9i - Magnitude : 4.294457533695144E9
-3.12848494445812E9 + -2.9423406679312725E9i - Magnitude : 4.2947394162933064E9
1.5946918533061552E9 + 3.987322605742182E9i - Magnitude : 4.294389790094006E9
2.371501174755931E8 + -4.2879198372041125E9i - Magnitude : 4.2944728091475015E9
-2.024429855898025E9 + 3.7876580161386228E9i - Magnitude : 4.2947257757242737E9
3.4337879647124104E9 + -2.579366549655407E9i - Magnitude : 4.2946515090383105E9
-4.2015021840579057E9 + 8.895351137421732E8i - Magnitude : 4.294635411909101E9
4.185357896173485E9 + 9.66914025101243E8i - Magnitude : 4.295595820255815E9
-3.385766400664494E9 + -2.6422514313822727E9i - Magnitude : 4.2947533976365013E9
1.95444477499079E9 + 3.824195144193275E9i - Magnitude : 4.294685422631118E9
-1.580521609407568E8 + -4.2918117166005163E9i - Magnitude : 4.2947209800320573E9
-1.6677393617361512E9 + 3.9575475868503313E9i - Magnitude : 4.294593983238577E9
3.1818967451771154E9 + -2.8838167448499126E9i - Magnitude : 4.2942829337207704E9
-4.102116879320617E9 + 1.2719808368225498E9i - Magnitude : 4.294798963962215E9
4.2553066697534513E9 + 5.780288821805596E8i - Magnitude : 4.294386131018392E9
-3.614215887084166E9 + -2.3197587782771783E9i - Magnitude : 4.294628885927818E9
2.297755124960272E9 + 3.628732112858752E9i - Magnitude : 4.295040786904536E9
-5.519767268080425E8 + -4.259233760889695E9i - Magnitude : 4.2948516315281835E9
-1.297139045079606E9 + 4.0942021449449434E9i - Magnitude : 4.294771345012655E9
2.9037488919969153E9 + -3.1646944669938188E9i - Magnitude : 4.295002758694644E9
-3.9677847435562334E9 + 1.6434103043167067E9i - Magnitude : 4.294661011014948E9
4.2903922523732433E9 + 1.843013872650938E8i - Magnitude : 4.294348923943208E9
-3.8121794493021183E9 + -1.9779848442213097E9i - Magnitude : 4.2947801105121317E9
2.621247665159107E9 + 3.4015284204887834E9i - Magnitude : 4.2943375411691837E9
-9.408796252544155E8 + -4.190210600607765E9i - Magnitude : 4.2945453015033593E9
-9.152148919785056E8 + 4.1961041533840866E9i - Magnitude : 4.2947535860100765E9
2.6005366511970253E9 + -3.4179021975807676E9i - Magnitude : 4.294746361130827E9
-3.799926287011726E9 + 2.0012258458145857E9i - Magnitude : 4.2946879598731065E9
4.290334680974248E9 + -2.10792238434762E8i - Magnitude : 4.295509869917044E9
-3.9777659084327593E9 + -1.6191713451236076E9i - Magnitude : 4.2946871209855657E9
2.9229631556530533E9 + 3.146412106592271E9i - Magnitude : 4.294603911167556E9
-1.322036152193469E9 + -4.086145231501026E9i - Magnitude : 4.2946900284683046E9
-5.255905923939781E8 + 4.262246312860962E9i - Magnitude : 4.2945301375482183E9
2.2752511298377957E9 + -3.642048322869441E9i - Magnitude : 4.2943315766186795E9
-3.599915388592934E9 + 2.342143247217719E9i - Magnitude : 4.2947672574326744E9
4.251817996577476E9 + -6.039355445990496E8i - Magnitude : 4.294495828156112E9
-4.109721912307821E9 + -1.246550821565073E9i - Magnitude : 4.2946132709765162E9
3.2001434819234924E9 + 2.8650145083135333E9i - Magnitude : 4.29525627148654E9
-1.6922241754002337E9 + -3.9474221478760667E9i - Magnitude : 4.2948532307113247E9
-1.3182023907529688E8 + 4.2927199457251153E9i - Magnitude : 4.2947434274769087E9
1.9309503934870362E9 + -3.8362887515618253E9i - Magnitude : 4.2948435137345257E9
-3.3694365733636093E9 + 2.662897050293145E9i - Magnitude : 4.294662212838192E9
4.178065965334111E9 + -9.922652275143862E8i - Magnitude : 4.2942782271782804E9
-4.207057637294723E9 + -8.637287089439802E8i - Magnitude : 4.2948063106703534E9
3.449242677322214E9 + 2.5581216848108606E9i - Magnitude : 4.294329004787648E9
-2.0476620555590863E9 + -3.7749990049964542E9i - Magnitude : 4.294593971669578E9
2.633406417062025E8 + 4.286750691231818E9i - Magnitude : 4.2948317525079727E9
1.5702101346157436E9 + -3.9974960752205563E9i - Magnitude : 4.2948265085162334E9
-3.11048060863348E9 + 2.9613479498317676E9i - Magnitude : 4.294725986213523E9
4.0701295023139434E9 + -1.3724224110827045E9i - Magnitude : 4.295287818068588E9
-4.2684858563494205E9 + -4.734566309990969E8i - Magnitude : 4.294663279850012E9
3.6699539126866393E9 + 2.230281940256295E9i - Magnitude : 4.2944987197899313E9
-2.385912951977362E9 + -3.570980106873399E9i - Magnitude : 4.2947036612668495E9
6.563066012721219E8 + 4.2440094371581087E9i - Magnitude : 4.2944562470189924E9
1.1962016317425256E9 + -4.1244420503699074E9i - Magnitude : 4.2944057296258125E9
-2.8250173927034745E9 + 3.234824384332121E9i - Magnitude : 4.2947423748749847E9
3.9262305081272097E9 + -1.7402494370003986E9i - Magnitude : 4.294619203832751E9
-4.293878518948281E9 + -7.894803300646067E7i - Magnitude : 4.2946042340827017E9
3.8602238302078557E9 + 1.88415243248218E9i - Magnitude : 4.295504441638156E9
-2.7042317618216763E9 + -3.3365594612835827E9i - Magnitude : 4.294822285069099E9
1.0434882108181729E9 + 4.1659924811150312E9i - Magnitude : 4.2946898606096673E9
8.119832788596044E8 + -4.217278648888701E9i - Magnitude : 4.294735853055471E9
-2.5157845304534993E9 + 3.4806271740567775E9i - Magnitude : 4.2946405354175572E9
3.7493025143447876E9 + -2.0936410017942443E9i - Magnitude : 4.294252203639902E9
-4.283171704311935E9 + 3.159873107139406E8i - Magnitude : 4.2948117338424315E9
4.0160018030722027E9 + 1.5209628147172332E9i - Magnitude : 4.294368215003431E9
-2.999304985403901E9 + -3.073741785694948E9i - Magnitude : 4.294615112043903E9
1.4220167891361885E9 + 4.0527269289916973E9i - Magnitude : 4.294965344395653E9
4.2088764464971733E8 + -4.274208760825715E9i - Magnitude : 4.2948814815473175E9
-2.1853717111906853E9 + 3.6971525243557405E9i - Magnitude : 4.2947393756108794E9
3.541616983460152E9 + -2.4299409540850997E9i - Magnitude : 4.295074376291218E9
-4.2358859538270206E9 + 7.081479324319291E8i - Magnitude : 4.294671501760835E9
4.13885272046033E9 + 1.1452646711367216E9i - Magnitude : 4.2943838916212153E9
-3.269103383099002E9 + -2.7852829203975353E9i - Magnitude : 4.294745379652624E9
1.7884031759962673E9 + 3.904278907872728E9i - Magnitude : 4.2943893291565213E9
2.644639521596527E7 + -4.2944055211244926E9i - Magnitude : 4.294486953255819E9
-1.8361682372375448E9 + 3.8824403870210314E9i - Magnitude : 4.2947476240417256E9
3.303134812746521E9 + -2.744815218468663E9i - Magnitude : 4.294730512467013E9
-4.1528018086802855E9 + 1.0946005810530934E9i - Magnitude : 4.294637737250957E9
4.2277326193611603E9 + 7.603554033623567E8i - Magnitude : 4.295563227358283E9
-3.5113184605285654E9 + -2.472952351465227E9i - Magnitude : 4.294746868427299E9
2.139725710342366E9 + 3.72362351376197E9i - Magnitude : 4.294624336043978E9
-3.684224483094845E8 + -4.278846379364433E9i - Magnitude : 4.2946782695119863E9
-1.4715179867101407E9 + 4.0346196634903E9i - Magnitude : 4.2945920661029086E9
3.036575886572792E9 + -3.036448532988677E9i - Magnitude : 4.2942767503276296E9
-4.0347477914191074E9 + 1.471750173435165E9i - Magnitude : 4.294791998847884E9
4.2786141585312896E9 + 3.68563083090271E8i - Magnitude : 4.294458972187465E9
-3.723678326250947E9 + -2.1395964667169194E9i - Magnitude : 4.2946074695807276E9
2.4730984838767934E9 + 3.511720256461382E9i - Magnitude : 4.295159516315417E9
-7.6031879070856E8 + -4.2270691424616127E9i - Magnitude : 4.2949037473097906E9
-1.0946721846070569E9 + 4.152874885000471E9i - Magnitude : 4.2947266504656687E9
2.7449036722341366E9 + -3.303275831661323E9i - Magnitude : 4.2948955039537635E9
-3.882379804951085E9 + 1.836142538497649E9i - Magnitude : 4.294681870822636E9
4.2942103884502726E9 + -2.6419999105494022E7i - Magnitude : 4.2942916618025584E9
-3.9046576734594817E9 + -1.788529141373832E9i - Magnitude : 4.2947861456013646E9
2.784986327941376E9 + 3.268843162754958E9i - Magnitude : 4.2943549538330235E9
-1.1453784881672587E9 + -4.138996976552591E9i - Magnitude : 4.294553277474597E9
-7.082524148761673E8 + 4.235996378445157E9i - Magnitude : 4.294797643821931E9
2.429719466559721E9 + -3.54146665762377E9i - Magnitude : 4.2948251155594373E9
-3.697160541046336E9 + 2.1852466122989645E9i - Magnitude : 4.29468262189817E9
4.274670062123966E9 + -4.210601487466402E8i - Magnitude : 4.295357469277902E9
-4.0524218951208797E9 + -1.422059132911082E9i - Magnitude : 4.2946915364844213E9
3.0737927633480573E9 + 2.9991414425021544E9i - Magnitude : 4.2945373841829333E9
-1.5209212586395717E9 + -4.0163410520660496E9i - Magnitude : 4.2946707582180037E9
-3.158057520000868E8 + 4.2828970538784213E9i - Magnitude : 4.2945244727579327E9
2.093818899288756E9 + -3.749304158567396E9i - Magnitude : 4.2943403750133204E9
-3.480646022231636E9 + 2.5159680270055327E9i - Magnitude : 4.2947633048855004E9
4.217148609097006E9 + -8.118421309701734E8i - Magnitude : 4.294581474000348E9
-4.1659147438085794E9 + -1.0433825085103633E9i - Magnitude : 4.2945887709706364E9
3.3369787170631027E9 + 2.704632349797095E9i - Magnitude : 4.295400226486592E9
-1.88389076373207E9 + -3.8596680824418163E9i - Magnitude : 4.2948902333232093E9
7.897930701259947E7 + 4.2939610204273353E9i - Magnitude : 4.2946872966358743E9
1.7403660095500653E9 + -3.926335481602172E9i - Magnitude : 4.2947624103418546E9
-3.2347130572131004E9 + 2.825043709205934E9i - Magnitude : 4.2946758342660675E9
4.124315141071098E9 + -1.1960434194288347E9i - Magnitude : 4.2942397748643856E9
-4.244378346454992E9 + -6.562312637587209E8i - Magnitude : 4.2948093111790633E9
3.5706232944914117E9 + 2.3858398925261574E9i - Magnitude : 4.2943663914405265E9
-2.230450688427284E9 + -3.6699614317187424E9i - Magnitude : 4.2945927843986354E9
4.733455819045348E8 + 4.268737466511979E9i - Magnitude : 4.294901116197165E9
1.372172708316093E9 + -4.069805144777863E9i - Magnitude : 4.2949006807966914E9
-2.9614260043511157E9 + 3.110377607531744E9i - Magnitude : 4.2947052099861183E9
3.9977497400342884E9 + -1.5704410501183243E9i - Magnitude : 4.295147037743989E9
-4.286594498734148E9 + -2.6344895900879526E8i - Magnitude : 4.2946824970631623E9
3.7749058415824437E9 + 2.0474842517650306E9i - Magnitude : 4.2944273045470295E9
-2.5582604775483284E9 + -3.44960534199773E9i - Magnitude : 4.2947029800121307E9
8.637521393823833E8 + 4.2066912739445043E9i - Magnitude : 4.294452145800263E9
9.923795146062133E8 + -4.1781868714911118E9i - Magnitude : 4.294422270120947E9
-2.6629024834742136E9 + 3.3695458743605437E9i - Magnitude : 4.2947513357484736E9
3.8361846846249237E9 + -1.9308536247501574E9i - Magnitude : 4.2947070510992537E9
-4.2925702445479126E9 + 1.3182564674919891E8i - Magnitude : 4.294593962823374E9
3.9481121360511074E9 + 1.69249358504339E9i - Magnitude : 4.295593553194607E9
-2.8646850757977176E9 + -3.199865772290186E9i - Magnitude : 4.294829629237048E9
1.2466477349046862E9 + 4.1097128961469126E9i - Magnitude : 4.2946327740214562E9
6.040858256691616E8 + -4.251982491805982E9i - Magnitude : 4.294679824550254E9
-2.3419502695628843E9 + 3.5998953085231404E9i - Magnitude : 4.294645188770847E9
3.642055988328954E9 + -2.2750569528897567E9i - Magnitude : 4.2942352009426336E9
-4.2625013103932333E9 + 5.2579861531123185E8i - Magnitude : 4.294808680834018E9
4.0858446082360373E9 + 1.3221206739101808E9i - Magnitude : 4.294430024931389E9
-3.1465222984848814E9 + -2.9228423768215046E9i - Magnitude : 4.2946024419736648E9
1.6191788763720722E9 + 3.978171336989883E9i - Magnitude : 4.295065473323707E9
2.106410923396802E8 + -4.289778114197386E9i - Magnitude : 4.2949465583204794E9
-2.0013217285961325E9 + 3.799894825494253E9i - Magnitude : 4.2947048031464295E9
3.418021820933359E9 + -2.600722672846476E9i - Magnitude : 4.2949542010869355E9
-4.1960588765460777E9 + 9.151501656175532E8i - Magnitude : 4.2946955562729897E9
4.189997027471347E9 + 9.407988034657847E8i - Magnitude : 4.294319210168403E9
-3.401849900988169E9 + -2.6215121080980763E9i - Magnitude : 4.294753599655985E9
1.9778055745783901E9 + 3.8118397583255787E9i - Magnitude : 4.2943960266823277E9
-1.843282145584743E8 + -4.2905457543539515E9i - Magnitude : 4.294503435891865E9
-1.6434899411623778E9 + 3.967876587412291E9i - Magnitude : 4.2947763387208567E9
3.1645164438448935E9 + -2.9036625502161913E9i - Magnitude : 4.2948132123402905E9
-4.0941033302785134E9 + 1.2970263097844996E9i - Magnitude : 4.294643096611267E9
4.2598023691058273E9 + 5.519494301411251E8i - Magnitude : 4.295412017172827E9
-3.6284091834993343E9 + -2.297696491403715E9i - Magnitude : 4.2947365890717034E9
2.3198475191931887E9 + 3.6140869199147964E9i - Magnitude : 4.2945682876170464E9
-5.779047005858872E8 + -4.255585189460619E9i - Magnitude : 4.2946454041883173E9
-1.2717542087170703E9 + 4.1019677618763003E9i - Magnitude : 4.2945894200565953E9
2.8839459820468516E9 + -3.1817773381064186E9i - Magnitude : 4.294281250296928E9
-3.9576572107325354E9 + 1.6679684651860418E9i - Magnitude : 4.29478397576855E9
4.2916274141715155E9 + 1.581988925307405E8i - Magnitude : 4.294542205132747E9
-3.8241641044192324E9 + -1.9542824611316614E9i - Magnitude : 4.2945839187766924E9
2.642502931231768E9 + 3.386250440770502E9i - Magnitude : 4.295289721216358E9
-9.668324041960316E8 + -4.184717970666398E9i - Magnitude : 4.2949539452503767E9
-8.89571341270833E8 + 4.201539115602569E9i - Magnitude : 4.2946790463489594E9
2.579461568200524E9 + -3.4339028278995953E9i - Magnitude : 4.294800416000765E9
-3.7876176871978207E9 + 2.024451665329812E9i - Magnitude : 4.2947004889317274E9
4.2876965401578007E9 + -2.3707189599242735E8i - Magnitude : 4.2942455337754755E9
-3.987727876148055E9 + -1.5947616788619063E9i - Magnitude : 4.294792012027442E9
2.942022906887516E9 + 3.128291763375277E9i - Magnitude : 4.294380996308137E9
-1.347120603761499E9 + -4.0778081758072762E9i - Magnitude : 4.294560913499704E9
-4.995832921002408E8 + 4.265694893212781E9i - Magnitude : 4.2948499843099656E9
2.2530419116458883E9 + -3.656506465455567E9i - Magnitude : 4.294908309562769E9
-3.5854858588135843E9 + 2.363999963488988E9i - Magnitude : 4.294671660456492E9
4.248715764158597E9 + -6.302991290071881E8i - Magnitude : 4.295213922104113E9
-4.117322260326087E9 + -1.2215198839671898E9i - Magnitude : 4.294700620800469E9
3.2172100706752625E9 + 2.8446539612486634E9i - Magnitude : 4.294472819578911E9
-1.7161499321857495E9 + -3.936868378729766E9i - Magnitude : 4.2946598492993E9
-1.0526819127732384E8 + 4.293229606599579E9i - Magnitude : 4.2945199786562843E9
1.9073384534743793E9 + -3.84753903288428E9i - Magnitude : 4.2943563645405746E9
-3.352997362360016E9 + 2.6837269942834296E9i - Magnitude : 4.2947621461308885E9
4.172325327638717E9 + -1.017808992955322E9i - Magnitude : 4.294675050081933E9
-4.2120708647147856E9 + -8.377070224165044E8i - Magnitude : 4.2945656386630173E9
3.4657915993031096E9 + 2.5377268144164066E9i - Magnitude : 4.295552210648597E9
-2.0710204695256004E9 + -3.7626116781083183E9i - Magnitude : 4.294924030228141E9
2.895819686674216E8 + 4.2848568505989914E9i - Magnitude : 4.29463106060374E9
1.5455995921228995E9 + -4.0069340664560814E9i - Magnitude : 4.294694251293885E9
-3.0921944344147124E9 + 2.980380886676889E9i - Magnitude : 4.2946870258371844E9
4.0606405373903418E9 + -1.39694233929556E9i - Magnitude : 4.294211158433441E9
-4.271471609770865E9 + -4.471530464236771E8i - Magnitude : 4.294812633864774E9
3.683414160454375E9 + 2.207814160446804E9i - Magnitude : 4.2944130267715554E9
-2.4078666140897293E9 + -3.5560796598464484E9i - Magnitude : 4.294592434494986E9
6.822153366119E8 + 4.240451948740291E9i - Magnitude : 4.294979685060666E9
1.1708193368451848E9 + -4.1323141724178724E9i - Magnitude : 4.294978269921305E9
-2.8052394567825704E9 + 3.251908736590209E9i - Magnitude : 4.2946802955518703E9
3.9157505811432004E9 + -1.7646684465645142E9i - Magnitude : 4.29501540626151E9
-4.2943820653654766E9 + -5.2804107334365726E7i - Magnitude : 4.294706695117146E9
3.8707602142856817E9 + 1.8597641865675035E9i - Magnitude : 4.294357631373524E9
-2.7244559136560807E9 + -3.319922949298753E9i - Magnitude : 4.294711680047465E9
1.0691065560580407E9 + 4.1592430290380983E9i - Magnitude : 4.294448905599914E9
7.861526030821958E8 + -4.221875029427538E9i - Magnitude : 4.294445794213345E9
-2.4943890536676183E9 + 3.496146870856091E9i - Magnitude : 4.294766547049289E9
3.7368805479491935E9 + -2.1168272417525215E9i - Magnitude : 4.29479147352542E9
-4.280948778932196E9 + 3.4226490991018546E8i - Magnitude : 4.2946091459406276E9
4.026277107582624E9 + 1.49665136367376E9i - Magnitude : 4.295447898814561E9
-3.018203702981259E9 + -3.0554490496037283E9i - Magnitude : 4.294801798385359E9
1.4468132127204657E9 + 4.0435407339267044E9i - Magnitude : 4.294588471486765E9
3.947478988247168E8 + -4.276450876726932E9i - Magnitude : 4.2946313002032056E9
-2.1624668004890594E9 + 3.7104893264307704E9i - Magnitude : 4.2946470989796195E9
3.5260522963411827E9 + -2.450999220704177E9i - Magnitude : 4.294233572644298E9
-4.2315536550617766E9 + 7.34341281261845E8i - Magnitude : 4.2947995824056764E9
4.14586374979713E9 + 1.120089968890947E9i - Magnitude : 4.2945066969667244E9
-3.2861500957031426E9 + -2.7648997483572755E9i - Magnitude : 4.29458415564952E9
1.8124588695873654E9 + 3.89404063345542E9i - Magnitude : 4.295178646918868E9
-116000.0 + -4.29501025E9i - Magnitude : 4.295010251566469E9
-1.812449489529624E9 + 3.8934793444756927E9i - Magnitude : 4.294665826109764E9
3.2862103105865564E9 + -2.7652359151349444E9i - Magnitude : 4.2948466645222135E9
-4.1461188870172315E9 + 1.1199511150057425E9i - Magnitude : 4.294716792209192E9
4.2310579402481213E9 + 7.340769426426795E8i - Magnitude : 4.2942659735345106E9
-3.526401303053384E9 + -2.4514223488068213E9i - Magnitude : 4.294761656064997E9
2.1624468514069457E9 + 3.710227215623661E9i - Magnitude : 4.294410597126725E9
-3.946626046930059E8 + -4.2763471124887624E9i - Magnitude : 4.2945201359446487E9
-1.4468548005439658E9 + 4.0437629637459135E9i - Magnitude : 4.2948117212306585E9
3.0182709014893885E9 + -3.0555249156349754E9i - Magnitude : 4.294902995976008E9
-4.025538159677799E9 + 1.496325728488363E9i - Magnitude : 4.2946417965597963E9
4.2816131672619214E9 + 3.422292391852603E8i - Magnitude : 4.295268579055795E9
-3.736766659762419E9 + -2.1169085337590618E9i - Magnitude : 4.2947324491537223E9
2.4943716319272223E9 + 3.4958470211091228E9i - Magnitude : 4.294512339388583E9
-7.8599874199484E8 + -4.2220834893236375E9i - Magnitude : 4.294622569357723E9
-1.0689325242192396E9 + 4.159429472184658E9i - Magnitude : 4.2945861588064637E9
2.72437016093924E9 + -3.3194543819540677E9i - Magnitude : 4.294295072266246E9
-3.871033866213811E9 + 1.8601618343835144E9i - Magnitude : 4.294776506812815E9
4.2943126839160004E9 + -5.255983180900675E7i - Magnitude : 4.2946343224029717E9
-3.9154330508048143E9 + -1.7642649855001783E9i - Magnitude : 4.2945601537755456E9
2.8055599247610607E9 + 3.2526221804124017E9i - Magnitude : 4.295429843442448E9
-1.1710209313924074E9 + -4.132282807653292E9i - Magnitude : 4.295003052872736E9
-6.823325624094342E8 + 4.240077348533513E9i - Magnitude : 4.29462846440425E9
2.4078191164696646E9 + -3.5562643694590254E9i - Magnitude : 4.2947187525052853E9
-3.6837278600080676E9 + 2.207881486676515E9i - Magnitude : 4.2947167084463806E9
4.27086306335395E9 + -4.47150593322279E8i - Magnitude : 4.29420713974414E9
-4.0611906967812204E9 + -1.3971514909584346E9i - Magnitude : 4.2947994323727984E9
3.091979951162598E9 + 2.9802106180697618E9i - Magnitude : 4.2944144358046317E9
-1.545621561203909E9 + -4.006794191603671E9i - Magnitude : 4.2945716555120287E9
-2.897110999130752E8 + 4.285125898885184E9i - Magnitude : 4.2949082051551924E9
2.070925674708425E9 + -3.7627456689439163E9i - Magnitude : 4.294995706554635E9
-3.465175101785832E9 + 2.537052165134129E9i - Magnitude : 4.2946562347466445E9
4.2125314096076555E9 + -8.380096599218782E8i - Magnitude : 4.295076374996543E9
-4.172313803752889E9 + -1.0180396265706735E9i - Magnitude : 4.29471851909471E9
3.352866416719365E9 + 2.6833179193872805E9i - Magnitude : 4.2944042968576493E9
-1.9072571103630424E9 + -3.847921649489977E9i - Magnitude : 4.2946630491394835E9
1.0550889183290577E8 + 4.293215386278278E9i - Magnitude : 4.2945116694721355E9
1.7162491859469E9 + -3.9365233527420464E9i - Magnitude : 4.294383235686689E9
-3.217289549917885E9 + 2.8450066806776147E9i - Magnitude : 4.2947660077251105E9
4.117435577967248E9 + -1.2213560760292385E9i - Magnitude : 4.294762671343322E9
-4.24811323017491E9 + -6.300484143561025E8i - Magnitude : 4.294581122859335E9
